SessionID,StudentLevel,Discipline,SessionDate,SessionLengthMin,TotalPrompts,TaskType,AI_AssistanceLevel,FinalOutcome,UsedAgain,SatisfactionRating
SESSION00001,Undergraduate,Computer Science,2024-11-03,31.2,11,Studying,2,Assignment Completed,1,1.0
SESSION00002,Undergraduate,Psychology,2024-08-25,13.09,6,Studying,3,Assignment Completed,1,2.0
SESSION00003,Undergraduate,Business,2025-01-12,19.22,5,Coding,3,Assignment Completed,1,3.3
SESSION00004,Undergraduate,Computer Science,2025-05-06,3.7,1,Coding,3,Assignment Completed,1,3.5
SESSION00005,Undergraduate,Psychology,2025-03-18,28.12,9,Writing,3,Assignment Completed,1,2.9
SESSION00008,Undergraduate,Biology,2024-12-26,9.2,3,Writing,5,Assignment Completed,1,3.9
SESSION00009,Undergraduate,Business,2025-06-18,8.15,1,Brainstorming,3,Assignment Completed,1,3.3
SESSION00010,Undergraduate,Math,2025-04-14,5.57,1,Studying,3,Assignment Completed,0,1.4
SESSION00012,Undergraduate,Psychology,2024-11-07,11.51,5,Coding,3,Assignment Completed,0,3.9
SESSION00013,Undergraduate,History,2024-07-05,15.47,6,Studying,5,Idea Drafted,1,4.9
SESSION00014,Undergraduate,Business,2024-11-03,24.13,5,Writing,4,Idea Drafted,1,3.7
SESSION00017,Undergraduate,Business,2025-04-27,6.46,2,Writing,5,Confused,1,5.0
SESSION00019,Undergraduate,Math,2024-12-08,18.26,4,Studying,5,Assignment Completed,0,4.9
SESSION00021,Undergraduate,Engineering,2025-05-03,26.79,11,Brainstorming,3,Idea Drafted,1,4.4
SESSION00022,Undergraduate,Business,2025-01-09,11.11,2,Homework Help,5,Assignment Completed,0,4.9
SESSION00023,Undergraduate,Biology,2025-04-21,19.87,8,Studying,2,Idea Drafted,1,3.1
SESSION00024,Undergraduate,Math,2025-05-05,17.65,4,Coding,3,Gave Up,0,3.6
SESSION00026,Undergraduate,Biology,2024-09-14,11.86,2,Writing,2,Idea Drafted,1,3.2
SESSION00027,Undergraduate,History,2024-08-28,6.42,2,Homework Help,4,Idea Drafted,1,4.0
SESSION00029,Undergraduate,Psychology,2025-02-20,27.28,6,Studying,2,Confused,0,3.4
SESSION00030,Undergraduate,Engineering,2025-02-26,5.03,2,Studying,3,Confused,0,2.5
SESSION00032,Undergraduate,Computer Science,2025-04-20,19.04,7,Studying,3,Idea Drafted,0,3.3
SESSION00034,Undergraduate,Business,2025-04-10,10.59,4,Writing,3,Gave Up,0,3.9
SESSION00035,Undergraduate,Math,2025-03-21,25.1,7,Coding,4,Confused,1,4.3
SESSION00036,Undergraduate,Biology,2024-07-19,5.76,1,Writing,1,Confused,1,1.2
SESSION00037,Undergraduate,Engineering,2025-04-09,33.79,8,Writing,2,Assignment Completed,0,1.6
SESSION00038,Undergraduate,Psychology,2024-09-20,13.64,5,Writing,2,Assignment Completed,1,2.6
SESSION00041,Undergraduate,Computer Science,2025-06-21,33.29,15,Writing,2,Idea Drafted,1,1.7
SESSION00042,Undergraduate,Biology,2025-06-13,20.27,6,Studying,3,Confused,0,3.4
SESSION00044,Undergraduate,Psychology,2025-01-01,4.54,1,Writing,5,Confused,0,4.6
SESSION00045,Undergraduate,Biology,2025-01-26,15.08,3,Writing,4,Assignment Completed,1,4.8
SESSION00048,Undergraduate,Biology,2024-11-21,13.25,4,Research,2,Confused,0,1.4
SESSION00051,Undergraduate,Psychology,2024-11-14,13.43,3,Studying,2,Idea Drafted,1,2.3
SESSION00053,Undergraduate,Computer Science,2025-06-08,7.98,1,Research,4,Idea Drafted,1,4.2
SESSION00055,Undergraduate,Psychology,2024-07-08,6.98,2,Coding,2,Idea Drafted,1,2.8
SESSION00056,Undergraduate,Engineering,2024-12-16,6.25,2,Coding,4,Assignment Completed,1,5.0
SESSION00058,Undergraduate,Biology,2024-06-25,9.56,4,Coding,3,Assignment Completed,1,4.9
SESSION00061,Undergraduate,Computer Science,2024-06-30,17.72,6,Homework Help,2,Assignment Completed,1,3.1
SESSION00062,Undergraduate,Math,2025-03-09,14.78,7,Coding,3,Assignment Completed,0,2.5
SESSION00063,Undergraduate,Computer Science,2025-06-21,10.6,2,Coding,2,Assignment Completed,1,1.7
SESSION00064,Undergraduate,Business,2024-11-15,5.47,1,Homework Help,4,Assignment Completed,1,3.9
SESSION00066,Undergraduate,Biology,2024-11-02,8.89,3,Coding,3,Assignment Completed,1,2.7
SESSION00067,Undergraduate,Computer Science,2024-12-02,6.84,1,Studying,3,Idea Drafted,1,2.5
SESSION00068,Undergraduate,Business,2025-04-11,12.79,2,Coding,3,Assignment Completed,1,3.8
SESSION00069,Undergraduate,History,2025-05-15,41.2,12,Studying,3,Idea Drafted,1,3.1
SESSION00071,Undergraduate,Engineering,2024-10-24,10.4,3,Studying,4,Idea Drafted,1,5.0
SESSION00072,Undergraduate,Business,2025-05-24,11.04,5,Coding,3,Confused,0,2.3
SESSION00073,Undergraduate,Math,2024-12-20,5.3,1,Coding,3,Assignment Completed,1,2.3
SESSION00077,Undergraduate,Engineering,2024-07-31,26.8,8,Writing,3,Idea Drafted,1,2.5
SESSION00078,Undergraduate,History,2025-02-09,7.29,1,Coding,5,Assignment Completed,1,5.0
SESSION00080,Undergraduate,History,2025-01-28,37.05,13,Coding,2,Idea Drafted,1,1.8
SESSION00081,Undergraduate,History,2025-04-17,15.94,6,Homework Help,3,Assignment Completed,0,4.3
SESSION00082,Undergraduate,Computer Science,2024-08-08,16.4,4,Studying,4,Assignment Completed,1,4.2
SESSION00083,Undergraduate,Math,2025-02-09,19.56,7,Brainstorming,5,Confused,0,5.0
SESSION00085,Undergraduate,Business,2024-12-24,16.28,3,Writing,2,Idea Drafted,0,1.5
SESSION00089,Undergraduate,History,2025-04-01,14.59,4,Homework Help,3,Assignment Completed,1,3.5
SESSION00090,Undergraduate,Business,2025-04-15,4.65,1,Studying,4,Confused,0,3.1
SESSION00091,Undergraduate,Computer Science,2024-11-03,24.83,8,Writing,3,Assignment Completed,1,3.4
SESSION00092,Undergraduate,Biology,2024-08-09,10.39,2,Writing,5,Assignment Completed,0,5.0
SESSION00093,Undergraduate,Math,2025-02-21,35.49,16,Homework Help,5,Confused,1,5.0
SESSION00098,Undergraduate,Engineering,2025-02-26,27.26,7,Homework Help,3,Gave Up,1,2.8
SESSION00099,Undergraduate,Math,2024-10-25,11.17,3,Studying,4,Idea Drafted,1,2.7
SESSION00102,Undergraduate,Engineering,2025-01-18,16.16,4,Studying,4,Assignment Completed,1,1.9
SESSION00103,Undergraduate,Business,2025-05-09,8.75,3,Homework Help,3,Idea Drafted,1,1.0
SESSION00104,Undergraduate,Psychology,2024-12-06,14.9,3,Writing,3,Idea Drafted,0,1.6
SESSION00105,Undergraduate,Biology,2024-10-15,14.8,5,Coding,3,Assignment Completed,1,3.0
SESSION00106,Undergraduate,Business,2024-07-09,7.82,2,Studying,4,Idea Drafted,1,3.7
SESSION00107,Undergraduate,Psychology,2025-05-23,39.45,8,Studying,4,Idea Drafted,1,3.2
SESSION00112,Undergraduate,Biology,2025-03-09,28.36,7,Writing,4,Assignment Completed,1,3.9
SESSION00113,Undergraduate,Biology,2024-08-16,10.94,5,Coding,5,Idea Drafted,1,3.6
SESSION00114,Undergraduate,Psychology,2025-03-21,25.5,6,Homework Help,3,Assignment Completed,1,3.6
SESSION00118,Undergraduate,Biology,2024-08-22,22.8,4,Writing,4,Confused,0,3.7
SESSION00119,Undergraduate,Computer Science,2024-10-11,15.91,5,Research,4,Idea Drafted,0,3.1
SESSION00120,Undergraduate,Math,2024-11-03,20.93,9,Studying,5,Assignment Completed,1,5.0
SESSION00121,Undergraduate,History,2025-05-20,33.88,7,Writing,5,Idea Drafted,1,4.3
SESSION00123,Undergraduate,Engineering,2024-07-22,19.37,4,Studying,2,Gave Up,0,2.7
SESSION00124,Undergraduate,Math,2025-01-16,16.79,4,Brainstorming,5,Confused,0,4.4
SESSION00126,Undergraduate,Math,2024-07-23,19.28,5,Writing,3,Assignment Completed,0,2.5
SESSION00128,Undergraduate,Psychology,2024-10-21,18.61,4,Writing,5,Assignment Completed,1,4.4
SESSION00130,Undergraduate,Psychology,2024-10-18,3.6,1,Writing,4,Assignment Completed,1,4.9
SESSION00131,Undergraduate,History,2024-11-29,37.72,7,Writing,3,Assignment Completed,1,2.9
SESSION00132,Undergraduate,Math,2024-07-02,8.05,2,Coding,5,Assignment Completed,1,4.5
SESSION00133,Undergraduate,Psychology,2024-07-04,20.21,5,Studying,3,Idea Drafted,0,2.6
SESSION00135,Undergraduate,Computer Science,2024-10-29,15.82,4,Writing,4,Idea Drafted,1,3.6
SESSION00137,Undergraduate,Business,2025-03-27,2.54,1,Coding,5,Idea Drafted,1,5.0
SESSION00139,Undergraduate,Business,2025-05-27,18.37,4,Coding,5,Assignment Completed,1,5.0
SESSION00141,Undergraduate,Computer Science,2025-06-20,23.52,11,Writing,3,Assignment Completed,1,2.3
SESSION00142,Undergraduate,History,2025-01-13,20.13,5,Research,5,Idea Drafted,0,5.0
SESSION00144,Undergraduate,History,2025-02-11,14.86,6,Brainstorming,3,Assignment Completed,1,2.7
SESSION00147,Undergraduate,Math,2024-11-11,31.16,6,Writing,3,Idea Drafted,1,2.8
SESSION00148,Undergraduate,Engineering,2024-08-07,11.21,3,Studying,3,Idea Drafted,1,1.6
SESSION00149,Undergraduate,Psychology,2024-07-30,10.41,2,Writing,4,Assignment Completed,1,2.8
SESSION00150,Undergraduate,Math,2024-10-04,26.97,6,Homework Help,4,Confused,0,3.7
SESSION00154,Undergraduate,Engineering,2025-06-04,15.7,5,Homework Help,5,Assignment Completed,1,3.3
SESSION00156,Undergraduate,Business,2024-09-02,7.61,3,Homework Help,3,Assignment Completed,1,3.2
SESSION00157,Undergraduate,Business,2025-02-02,20.22,6,Homework Help,2,Assignment Completed,1,1.0
SESSION00158,Undergraduate,Business,2024-09-14,14.04,3,Coding,4,Idea Drafted,1,4.2
SESSION00160,Undergraduate,Engineering,2025-04-30,6.51,1,Coding,4,Assignment Completed,1,4.0
SESSION00161,Undergraduate,Business,2024-07-24,11.77,4,Coding,3,Assignment Completed,1,2.9
SESSION00162,Undergraduate,History,2024-09-21,13.1,2,Writing,3,Assignment Completed,1,1.3
SESSION00168,Undergraduate,Math,2025-01-23,40.08,9,Coding,4,Assignment Completed,1,4.1
SESSION00169,Undergraduate,Engineering,2025-04-13,8.02,2,Coding,4,Assignment Completed,1,4.7
SESSION00170,Undergraduate,Computer Science,2025-01-20,6.85,1,Writing,4,Confused,0,4.7
SESSION00171,Undergraduate,Business,2025-06-13,24.99,5,Studying,4,Idea Drafted,1,3.3
SESSION00172,Undergraduate,Engineering,2025-05-23,1.2,1,Studying,4,Assignment Completed,0,3.9
SESSION00173,Undergraduate,Engineering,2024-07-24,21.11,8,Homework Help,3,Assignment Completed,1,3.3
SESSION00175,Undergraduate,Engineering,2025-03-27,20.31,7,Studying,4,Idea Drafted,1,4.0
SESSION00176,Undergraduate,Psychology,2025-01-23,16.66,3,Writing,3,Assignment Completed,1,3.1
SESSION00177,Undergraduate,Business,2025-06-22,13.47,2,Writing,4,Assignment Completed,1,3.8
SESSION00178,Undergraduate,Biology,2025-02-03,9.27,2,Writing,4,Assignment Completed,1,5.0
SESSION00179,Undergraduate,Engineering,2025-05-27,11.43,2,Writing,3,Assignment Completed,1,3.3
SESSION00181,Undergraduate,Computer Science,2025-01-22,8.34,2,Writing,3,Assignment Completed,1,4.9
SESSION00182,Undergraduate,Computer Science,2024-10-17,3.55,1,Studying,3,Idea Drafted,1,2.3
SESSION00183,Undergraduate,Psychology,2025-06-10,9.93,3,Coding,5,Assignment Completed,1,5.0
SESSION00185,Undergraduate,Business,2025-03-06,38.8,8,Writing,3,Idea Drafted,1,3.4
SESSION00187,Undergraduate,Business,2024-08-02,20.62,4,Writing,2,Assignment Completed,1,2.1
SESSION00189,Undergraduate,Biology,2024-11-27,39.67,19,Coding,4,Assignment Completed,0,3.9
SESSION00191,Undergraduate,Computer Science,2025-06-20,13.43,2,Writing,3,Gave Up,1,3.9
SESSION00192,Undergraduate,Computer Science,2024-07-09,11.71,3,Homework Help,3,Confused,1,2.9
SESSION00194,Undergraduate,Biology,2025-06-15,19.03,4,Studying,3,Gave Up,0,3.6
SESSION00195,Undergraduate,Computer Science,2025-05-30,10.37,4,Studying,4,Confused,0,4.3
SESSION00196,Undergraduate,Business,2024-12-04,37.05,14,Studying,5,Idea Drafted,1,5.0
SESSION00197,Undergraduate,Business,2024-07-30,26.61,5,Brainstorming,4,Assignment Completed,0,3.3
SESSION00198,Undergraduate,Computer Science,2025-03-06,72.82,25,Homework Help,2,Gave Up,0,2.0
SESSION00200,Undergraduate,Business,2024-10-06,15.52,4,Studying,2,Confused,0,2.8
SESSION00203,Undergraduate,History,2024-08-16,23.58,6,Coding,4,Idea Drafted,0,3.9
SESSION00207,Undergraduate,Business,2024-06-25,47.16,17,Studying,4,Assignment Completed,1,3.3
SESSION00208,Undergraduate,Biology,2024-08-04,4.48,1,Homework Help,3,Assignment Completed,1,3.2
SESSION00209,Undergraduate,Engineering,2025-06-05,39.95,9,Homework Help,4,Gave Up,0,3.9
SESSION00210,Undergraduate,History,2024-12-26,48.04,10,Coding,5,Confused,0,3.9
SESSION00211,Undergraduate,Math,2024-07-10,7.55,3,Writing,4,Gave Up,0,5.0
SESSION00213,Undergraduate,Psychology,2025-05-04,20.35,7,Coding,4,Assignment Completed,0,5.0
SESSION00214,Undergraduate,Computer Science,2024-11-11,84.15,31,Homework Help,5,Confused,0,5.0
SESSION00215,Undergraduate,Business,2024-11-28,10.54,4,Writing,5,Idea Drafted,1,5.0
SESSION00217,Undergraduate,Engineering,2024-08-04,10.93,3,Research,1,Confused,0,2.0
SESSION00218,Undergraduate,Biology,2024-10-04,11.12,2,Homework Help,3,Assignment Completed,1,2.5
SESSION00219,Undergraduate,Psychology,2024-08-24,43.1,12,Studying,3,Idea Drafted,1,3.0
SESSION00222,Undergraduate,Engineering,2025-01-27,30.16,11,Homework Help,2,Assignment Completed,1,2.4
SESSION00223,Undergraduate,Biology,2025-06-06,17.16,5,Coding,3,Assignment Completed,1,2.4
SESSION00230,Undergraduate,Computer Science,2025-03-02,33.3,7,Coding,3,Confused,0,2.3
SESSION00232,Undergraduate,Psychology,2025-01-30,46.97,20,Homework Help,3,Assignment Completed,1,1.0
SESSION00233,Undergraduate,Business,2025-03-23,16.77,4,Writing,2,Assignment Completed,1,1.5
SESSION00235,Undergraduate,Psychology,2024-08-03,15.21,7,Writing,2,Assignment Completed,1,1.1
SESSION00236,Undergraduate,Computer Science,2025-02-23,33.03,10,Writing,2,Assignment Completed,0,2.0
SESSION00237,Undergraduate,Psychology,2025-05-05,28.1,10,Coding,3,Assignment Completed,1,3.3
SESSION00238,Undergraduate,Business,2024-06-30,10.52,4,Writing,4,Assignment Completed,1,3.5
